TgDgSl 11(0)	Sri Lanka	7.001588703	81.00831184
TgDgSl 12(0)	Sri Lanka	7.001857186	81.00805655
TgDgSl 13(0)	Sri Lanka	7.000784517	81.00185815
TgDgSl 14(0)	Sri Lanka	7.006721281	81.00288354
TgDgSl 16(0)	Sri Lanka	7.008463973	81.00422825
TgDgSl 18(0)	Sri Lanka	7.003456123	81.00762098
TgDgSl 21(0)	Sri Lanka	7.00286566	81.00757948
TgDgSl 22(0)	Sri Lanka	7.009221309	81.00606043
TgDgSl 23(0)	Sri Lanka	7.00345203	81.00448485
TgDgSl 4(0)	Sri Lanka	7.004515502	81.00310601
TgDgSl 5(0)	Sri Lanka	7.001211073	81.00591954
TgDgSl1(0)	Sri Lanka	7.008075484	81.00415058
TgDgSl10(0)	Sri Lanka	7.007011284	81.00791029
TgDgSl15(0)	Sri Lanka	7.008711364	81.0044699
TgDgSl17(0)	Sri Lanka	7.004372764	81.00889572
TgDgSl19(0)	Sri Lanka	7.003565589	81.00601783
TgDgSl2(0)	Sri Lanka	7.009283305	81.00395071
TgDgSl20(0)	Sri Lanka	7.007808561	81.00753658
TgDgSl24(0)	Sri Lanka	7.003500691	81.00666208
TgDgSl3(0)	Sri Lanka	7.00167773	81.00000754
TgDgSl6(0)	Sri Lanka	7.006802539	81.00278163
TgDgSl7(0)	Sri Lanka	7.000847443	81.00303606
TgDgSl8(0)	Sri Lanka	7.006612773	81.00989926
TgDgSl9(0)	Sri Lanka	7.008893339	81.00459974
TgWolfMN10(0)	USA	46.62775	-92.56551
TgWolfMN11(0)	USA	47.8083	-94.67914
TgWolfMN12(0)	USA	47.8763	-93.64966
TgWolfMN13(0)	USA	45.96829	-92.76389
TgWolfMN14(0)	USA	45.96854098	-92.75710952
TgWolfMN15(0)	USA	45.97754768	-92.75762019
TgWolfMN16(0)	USA	45.97689403	-92.76005747
TgWolfMN17(0)	USA	47.06196	-92.79582
TgWolfMN18(0)	USA	46.83939	-95.34077
TgWolfMN19(0)	USA	47.04742	-91.67799
TgWolfMN20(0)	USA	46.81237	-94.28989
TgWolfMN21(0)	USA	47.07829	-93.58183
TgWolfMN22(0)	USA	46.55508	-93.69721
TgWolfMN23(0)	USA	46.72381	-94.75498
TgWolfMN24(0)	USA	46.64311	-92.8196
TgWolfMN25(0)	USA	46.00503	-92.54156
TgWolfMN26(0)	USA	46.66622	-94.77565
TgWolfMN27(0)	USA	46.70925	-94.73335
TgWolfMN28(0)	USA	46.68661	-92.81987
TgWolfMN29(0)	USA	46.58417	-92.51895
TgWolfMN5(0)	USA	47.86754	-94.38579
TgWolfMN6(0)	USA	47.27549	-93.73437
TgWolfMN7(0)	USA	47.28271264	-93.72954026
TgWolfMN8(0)	USA	47.88188	-94.38597
TgWolfMN9(0)	USA	46.5004	-92.94873
TgDogEg1	Egypt	30.01762704	31.22601072
TgDogEg10	Egypt	30.02148932	31.21670774
TgDogEg11	Egypt	30.0227655	31.2172082
TgDogEg12	Egypt	30.02563927	31.21994833
TgDogEg13	Egypt	30.02540151	31.22213033
TgDogEg14	Egypt	30.01858656	31.22202939
TgDogEg15	Egypt	30.01690608	31.22069014
TgDogEg16	Egypt	30.02300077	31.21794097
TgDogEg17	Egypt	30.02313607	31.22176646
TgDogEg18	Egypt	30.0236182	31.21726064
TgDogEg19	Egypt	30.01731935	31.22090871
TgDogEg19_B	Egypt	30.0249703	31.22142318
TgDogEg2	Egypt	30.01981958	31.21832406
TgDogEg20	Egypt	30.02064085	31.21841903
TgDogEg22	Egypt	30.02377476	31.22365674
TgDogEg3	Egypt	30.02581185	31.21973583
TgDogEg4	Egypt	30.02070034	31.22489834
TgDogEg5	Egypt	30.01845874	31.21975498
TgDogEg6	Egypt	30.01955424	31.2254259
TgDogEg8	Egypt	30.01753455	31.22296833
TgCkGr37(0)	Grenada	12.1717346	-61.72442238
TgCkGr38(0)	Grenada	12.17513242	-61.72735107
TgCkGr39(0)	Grenada	12.17499443	-61.72570284
TgCkGr40(0)	Grenada	12.17489452	-61.72616209
TgCkGr41(0)	Grenada	12.16703006	-61.72379938
TgCkGr42(0)	Grenada	12.19302435	-61.69456898
TgCkGr43(0)	Grenada	12.18558104	-61.6947863
TgCkGr45(0)	Grenada	12.20601389	-61.64055556
TgCkGr46(0)	Grenada	12.2059275	-61.64055556
TgCkGr47(0)	Grenada	12.05984265	-61.74255831
TgCkGr48(0)	Grenada	12.05360067	-61.74857665
TgCkGr49(0)	Grenada	12.05522347	-61.74858567
TgCkGr50(0)	Grenada	12.05954303	-61.74198328
TgCkGr51(0)	Grenada	12.11969004	-61.61889199
TgCkGr52(0)	Grenada	12.12354323	-61.62025271
TgCkGr53(0)	Grenada	12.12272564	-61.62034445
TgCkGr54(0)	Grenada	12.11959656	-61.61720559
TgCkGr55(0)	Grenada	12.12675379	-61.61670474
TgCkGr56(0)	Grenada	12.12266713	-61.62218524
TgCkGr57(0)	Grenada	12.12324971	-61.62407511
TgDoveBr1	Brazil	-23.52888972	-51.01265659
TgDoveBr10	Brazil	-23.5284039	-51.00756084
TgDoveBr11	Brazil	-23.53613568	-51.00368845
TgDoveBr12	Brazil	-23.53727119	-51.01243908
TgDoveBr2	Brazil	-23.5332493	-51.0042642
TgDoveBr6	Brazil	-23.53091226	-51.01092618
TgDoveBr7	Brazil	-23.53217142	-51.01288718
TgDoveBr8	Brazil	-23.53766096	-51.01212965
TgDoveBr9	Brazil	-23.53192061	-51.00525481
TgCatTr_Izmir1	Turkey	38.41902	27.1460305
TgCatTr_Izmir10	Turkey	38.42105141	27.15188463
TgCatTr_Izmir11	Turkey	38.41461002	27.15168823
TgCatTr_Izmir12	Turkey	38.52035978	27.1481536
TgCatTr_Izmir13	Turkey	38.52815994	27.13842107
TgCatTr_Izmir14	Turkey	38.51940718	27.1429757
TgCatTr_Izmir15	Turkey	38.52626125	27.14032811
TgCatTr_Izmir16	Turkey	38.52187111	27.14791755
TgCatTr_Izmir17	Turkey	38.52495666	27.14033484
TgCatTr_Izmir18	Turkey	38.52781492	27.14491014
TgCatTr_Izmir19	Turkey	38.52274405	27.14078775
TgCatTr_Izmir2	Turkey	38.3891	27.05
TgCatTr_Izmir20	Turkey	38.52335498	27.13931472
TgCatTr_Izmir21	Turkey	38.52233472	27.1419037
TgCatTr_Izmir22	Turkey	38.52513034	27.13850076
TgCatTr_Izmir3	Turkey	38.42038905	27.14652594
TgCatTr_Izmir4	Turkey	38.42282462	27.14941215
TgCatTr_Izmir5	Turkey	38.42084895	27.15168498
TgCatTr_Izmir6	Turkey	38.42385732	27.15409083
TgCatTr_Izmir7	Turkey	38.42250954	27.15232311
TgCatTr_Izmir8	Turkey	38.42170164	27.14915922
TgCatTr_Izmir9	Turkey	38.42044606	27.14843619
TgCTBr01 (100)	Brazil	-21.11416705	-42.93484733
TgCTBr02 (44)	Brazil	-18.55	-44.55
TgCTBr03 (100)	Brazil	-16.43555556	-41.00333333
TgCTBr04 (100)	Brazil	-18.76194444	-41.30583333
TgCTBr05 (0)	Brazil	-20.11924811	-44.90163278
TgCTBr07 (95)	Brazil	-18.99203473	-46.30988394
TgCTBr08 (100)	Brazil	-18.99190382	-46.3067698
TgCTBr09 (100)	Brazil	-18.84240518	-41.29793726
TgCTBr10 (0)	Brazil	-18.84444774	-41.30254358
TgCTBr11 (100)	Brazil	-19.81006191	-43.95097895
TgCTBr12 (72)	Brazil	-19.80586747	-43.9454935
TgCTBr13 (100)	Brazil	-18.5102889	-44.54954131
TgCTBr14 (63)	Brazil	-18.51077403	-44.54926524
TgCTBr15 (90)	Brazil	-20.11726213	-44.90157696
TgCTBr17 (100)	Brazil	-21.11203522	-42.93278546
TgCTBr18 (75)	Brazil	-16.84365983	-42.06610056
TgCTBr20 (50)	Brazil	-18.51054656	-44.54563563
TgCTBr21 (65)	Brazil	-19.81213862	-43.95338911
TgCTBr22 (95)	Brazil	-16.84362137	-42.06092795
TgCTBr23 (100)	Brazil	-18.50681285	-44.54671375
TgCTBr24 (90)	Brazil	-20.11478946	-44.90453434
TgCTBr25 (100)	Brazil	-21.11274579	-42.9375996
TgCTBr26 (61)	Brazil	-18.50770294	-44.54612946
TgCTBr27 (70)	Brazil	-18.99299844	-46.31111694
TgOvBrRS1	Brazil	-31.395	-52.67583333
TgOvBrRS2	Brazil	-31.44777778	-53.10388889
TgOvBrRS3	Brazil	-31.76277778	-52.48388889
TgOvBrRS4	Brazil	-32.56583333	-53.37583333
TgOvBrRS5	Brazil	-32.02388889	-53.39583333
TgFpAR2	USA	35.74478404	-91.67414764
TgFpAL2	USA	32.3792	-86.3077
TgFpAR1	USA	35.7362	-91.6799
TgFpAR10	USA	33.34409346	-91.28064892
TgFpAR11	USA	34.4611	-90.8675
TgFpAR3	USA	35.73928993	-91.67252143
TgFpAR4	USA	35.7402007	-91.67887406
TgFpAR5	USA	33.1431	-92.5396
TgFpAR6	USA	33.15175173	-92.53862526
TgFpAR7	USA	33.15166423	-92.53191292
TgFpAR8	USA	33.342	-91.2891
TgFpAR9	USA	33.34634451	-91.28456409
TgFpAZ1	USA	35.2143	-113.7633
TgFpCA1	USA	39.2616	-121.0161
TgFpFL1	USA	28.3232	-82.4319
TgFpHI1	USA	21.307	-157.8584
TgFpHI10	USA	21.31002386	-157.8563876
TgFpHI11	USA	21.31343717	-157.8516734
TgFpHI12	USA	21.30843942	-157.855382
TgFpHI13	USA	21.31638498	-157.8492012
TgFpHI14	USA	21.31025103	-157.8505843
TgFpHI2	USA	21.307	-157.8584
TgFpHI3	USA	21.30905472	-157.852964
TgFpHI4	USA	21.31224659	-157.8535189
TgFpHI5	USA	21.30948145	-157.849707
TgFpHI6	USA	21.30839374	-157.8499142
TgFpHI7	USA	21.1803	-156.9511
TgFpHI8	USA	21.30784169	-157.8572401
TgFpHI9	USA	21.31668094	-157.8503615
TgFpIL1	USA	41.8244	-88.0901
TgFpIL2	USA	41.8673	-90.1596
TgFpIN1	USA	39.8387	-86.0253
TgFpIN2	USA	39.84800597	-86.02159077
TgFpIN3	USA	38.6745	-86.1752
TgFpIN4	USA	39.84620157	-86.01662468
TgFpKS1	USA	37.7957	-94.8106
TgFpLA1	USA	30.06864	-89.92813
TgFpLA2	USA	30.06918191	-89.9238614
TgFpLA4	USA	30.8436453	-91.39554651
TgFpMI1	USA	43.711	-84.0167
TgFpMI2	USA	46.6446	-87.5594
TgFpMI3	USA	43.6156	-84.2472
TgFpMO1	USA	37.4009	-91.0735
TgFpMS1	USA	32.8551	-90.4056
TgFpMS2	USA	32.9861	-90.8294
TgFpMS3	USA	32.85526741	-90.3976836
TgFpMS4	USA	32.86042622	-90.395929
TgFpMS5	USA	32.85905605	-90.3964037
TgFpMS6	USA	32.85866012	-90.39657665
TgFpNC2	USA	34.59022716	-78.56208549
TgFpNC3	USA	35.2532	-82.1971
TgFpNC4	USA	34.884	-78.0195
TgFpNY1	USA	43.0484	-75.3785
TgFpOH1	USA	41.4117	-82.1278
TgFpOH2	USA	39.006	-82.6483
TgFpOH3	USA	38.8619	-82.3452
TgFpOH4	USA	38.87082383	-82.33783152
TgFpOH5	USA	38.87077028	-82.33637503
TgFpOH6	USA	38.86545557	-82.33726105
TgFpOH7	USA	38.86361334	-82.33880508
TgFpOH8	USA	38.86934753	-82.34001537
TgFpOK1	USA	34.4478	-98.9245
TgFpOK2	USA	34.45256798	-98.91796084
TgFpOK3	USA	33.9851	-95.5197
TgFpPA1	USA	39.9049	-78.1564
TgFpPA2	USA	40.0187	-78.5039
TgFpSC1	USA	33.4213	-79.2902
TgFpSC2	USA	33.42470892	-79.28143314
TgFpSC3	USA	33.42709243	-79.282047
TgFpTX1	USA	35.9022	-100.3498
TgFpVA1	USA	36.7076	-83.0361
TgFpVA2	USA	38.4918	-77.9739
TgFpVA3	USA	36.7076	-83.0361
TgFpVA4	USA	36.7682	-76.2875
TgFpVA5	USA	36.7709834	-76.28723467
TgCkBr210(0)	Brazil	-3.853194537	-32.404085
TgCkBr211(0)	Brazil	-3.852382226	-32.40803928
TgCkBr212(0)	Brazil	-3.853858464	-32.41158251
TgCkBr213(0)	Brazil	-3.853068249	-32.40554179
TgCkBr214(0)	Brazil	-3.853209813	-32.40657755
TgCkBr215(0)	Brazil	-3.856825927	-32.40685574
TgCkBr216(0)	Brazil	-3.855242369	-32.4095321
TgCkBr217(0)	Brazil	-3.849764104	-32.4108925
TgCkBr218(0)	Brazil	-3.854592273	-32.40824509
TgCkBr219(0)	Brazil	-3.854936536	-32.41398894
TgCkBr220(0)	Brazil	-3.850787226	-32.40680105
TgCkBr221(0)	Brazil	-3.852862666	-32.41256739
TgCkBr222(0)	Brazil	-3.856751955	-32.41365818
TgCkBr223(0)	Brazil	-3.852651369	-32.41394536
TgCkBr224(0)	Brazil	-3.857439695	-32.40569511
TgCkBr225(0)	Brazil	-3.857310352	-32.40822782
TgCkBr226(0)	Brazil	-3.857057728	-32.41272678
TgCkBr227(0)	Brazil	-3.857277688	-32.41386231
TgCkBr228(0)	Brazil	-3.855879213	-32.40482183
TgCkBr229(0)	Brazil	-3.856127281	-32.40740882
TgCkBr230(0)	Brazil	-3.849313811	-32.41051457
TgCkBr231(0)	Brazil	-3.853895323	-32.41185597
TgCkBr232(0)	Brazil	-3.850776877	-32.40503004
TgCkGy1(0)	Guyana	6.82119997	-58.18150177
TgCkGy10(0)	Guyana	6.542721325	-57.23278468
TgCkGy11(0)	Guyana	6.689241372	-57.91494523
TgCkGy12(0)	Guyana	6.692458621	-57.90677413
TgCkGy13(0)	Guyana	6.692793866	-57.9127482
TgCkGy14(0)	Guyana	6.691553225	-57.91485189
TgCkGy15(0)	Guyana	6.807675336	-58.04609589
TgCkGy16(0)	Guyana	6.806998686	-58.04258091
TgCkGy19(0)	Guyana	6.770031823	-57.99293272
TgCkGy2(50)	Guyana	6.817902845	-58.17760291
TgCkGy20(0)	Guyana	6.769287437	-57.99666734
TgCkGy21(100)	Guyana	6.63648522	-57.82730371
TgCkGy22(25)	Guyana	6.636523726	-57.83057275
TgCkGy23(0)	Guyana	6.572250463	-57.81015665
TgCkGy24(0)	Guyana	6.575641296	-57.8081752
TgCkGy25(0)	Guyana	6.5	-57.7
TgCkGy26(0)	Guyana	6.421063035	-57.60866431
TgCkGy27(0)	Guyana	6.419533885	-57.61064388
TgCkGy28(0)	Guyana	6.424795831	-57.61478169
TgCkGy29(25)	Guyana	6.233638289	-57.54629924
TgCkGy3(0)	Guyana	6.839852435	-58.24864804
TgCkGy30(0)	Guyana	6.234409706	-57.54475047
TgCkGy31(0)	Guyana	6.2	-57.26666667
TgCkGy32(0)	Guyana	6.3	-57.4
TgCkGy33(0)	Guyana	6.806110602	-58.14321334
TgCkGy34(50)	Guyana	6.326170176	-57.55750707
TgCkGy35(0)	Guyana	6.322364537	-57.56531146
TgCkGy4(0)	Guyana	6.842507604	-58.24352482
TgCkGy5(0)	Guyana	6.003429339	-58.29147505
TgCkGy6(0)	Guyana	6.006401657	-58.29008496
TgCkGy7(0)	Guyana	6.75	-57.96666667
TgCkGy8(0)	Guyana	6.538190243	-57.22788646
TgCkGy9(0)	Guyana	6.539708616	-57.23059653
TgDgVi1(nd)	Vietnam	11.55347222	106.8830556
TgDgVi2(nd)	Vietnam	11.15	106.6
TgDgVi3(nd)	Vietnam	15.6	108.45
TgDgVi4(nd)	Vietnam	10.95	106.8166667
TgDgVi5(nd)	Vietnam	10.28333333	106.45
TgDgVi6(0)	Vietnam	10.53898847	106.4063512
TgDgVi7(nd)	Vietnam	10.54553566	106.4143923
TgDgVi8(0)	Vietnam	10.76666667	105.9333333
TgWTDAL1	USA	33.2795	-85.8486
TgWTDAL2	USA	32.8898	-86.2197
TgWTDAL3	USA	32.9201	-85.8486
TgWTDGA1	USA	33.5187	-83.1649
TgWTDGA2	USA	33.5193334	-83.16103738
TgWTDGA3	USA	33.9191	-84.0167
TgWTDIN1	USA	41.5249	-87.1024
TgWTDIN2	USA	41.53086492	-87.09631107
TgWTDKS1	USA	39.6714	-98.1537
TgWTDKS2	USA	38.9092	-96.1527
TgWTDKY1	USA	38.3172	-84.5641
TgWTDLA1	USA	32.7551	-93.6623
TgWTDLA10	USA	34.0039	-118.2301
TgWTDLA11	USA	34.0082493	-118.2284863
TgWTDLA12	USA	34.006297	-118.2280933
TgWTDLA2	USA	30.8459	-91.0203
TgWTDLA3	USA	30.85510601	-91.01648204
TgWTDLA4	USA	30.84662144	-91.01190304
TgWTDLA5	USA	30.85307899	-91.02003845
TgWTDLA6	USA	30.85185459	-91.01992723
TgWTDLA7	USA	30.85361648	-91.0117932
TgWTDLA8	USA	30.85030177	-91.01892859
TgWTDLA9	USA	34.056219	-118.2365021
TgWTDMI1	USA	45.0617	-83.4328
TgWTDMI2	USA	45.06645602	-83.42616294
TgWTDMI3	USA	45.06374166	-83.43110715
TgWTDMI4	USA	45.0650999	-83.43028163
TgWTDMI5	USA	45.06445766	-83.43271494
TgWTDMI6	USA	45.06541013	-83.43170555
TgWTDMN1	USA	45.0209	-93.5095
TgWTDNJ1	USA	40.7947	-74.2649
TgWTDNJ2	USA	40.8024943	-74.26231554
TgWTDNJ3	USA	40.79999648	-74.25982723
TgWTDNY1	USA	41.7784	-73.7478
TgWTDOH1	USA	41.4339	-81.6758
TgWTDOH2	USA	41.44266593	-81.67177242
TgDgCo1(nd)	Colombia	4.614998702	-74.07756511
TgDgCo10(nd)	Colombia	4.612797539	-74.07732787
TgDgCo11(100)	Colombia	4.615898874	-74.0725215
TgDgCo12(100)	Colombia	4.613322904	-74.074134
TgDgCo13(50)	Colombia	4.611358921	-74.0749671
TgDgCo14(0)	Colombia	4.611926663	-74.07242761
TgDgCo15(100)	Colombia	4.619683662	-74.07914607
TgDgCo16(0)	Colombia	4.61305297	-74.07599394
TgDgCo17(100)	Colombia	4.615823875	-74.07669602
TgDgCo18(100)	Colombia	4.617171635	-74.07644939
TgDgCo19(50)	Colombia	4.615178378	-74.07471838
TgDgCo2(nd)	Colombia	4.609741055	-74.07337941
TgDgCo20(30)	Colombia	4.617854701	-74.07523493
TgDgCo3(nd)	Colombia	4.619154035	-74.07957596
TgDgCo4(nd)	Colombia	4.619368595	-74.08173407
TgDgCo5(100)	Colombia	4.615751652	-74.0793663
TgDgCo6(100)	Colombia	4.614170661	-74.07202523
TgDgCo7(100)	Colombia	4.618563687	-74.07347562
TgDgCo8(100)	Colombia	4.609893378	-74.07449867
TgDgCo9(67)	Colombia	4.611939243	-74.0746319
TgDgBr1(10)	Brazil	-23.54639871	-46.63067122
TgDgBr10(nd)	Brazil	-23.5427413	-46.63247131
TgDgBr11(0)	Brazil	-23.54675437	-46.63698997
TgDgBr12(86)	Brazil	-23.54300388	-46.63682882
TgDgBr13(17)	Brazil	-23.54142257	-46.63088828
TgDgBr14(100)	Brazil	-23.54142286	-46.63516241
TgDgBr15(100)	Brazil	-23.54401551	-46.63524081
TgDgBr16(25)	Brazil	-23.54876367	-46.63174388
TgDgBr17(100)	Brazil	-23.53935084	-46.63833267
TgDgBr18(75)	Brazil	-23.54501756	-46.63531849
TgDgBr19(75)	Brazil	-23.54755464	-46.63372325
TgDgBr2(nd)	Brazil	-23.54708789	-46.6376647
TgDgBr3(80)	Brazil	-23.54854419	-46.62916778
TgDgBr4(0)	Brazil	-23.54478257	-46.63320042
TgDgBr5(63)	Brazil	-23.5487151	-46.63642003
TgDgBr6(100)	Brazil	-23.54732481	-46.63111559
TgDgBr7(nd)	Brazil	-23.53949787	-46.63826191
TgDgBr8(nd)	Brazil	-23.541225	-46.63638019
TgDgBr9(100)	Brazil	-23.5477102	-46.63544166
TgCkGh1(0)	Ghana	6.751404376	-1.743462772
TgCkGh2(0)	Ghana	6.753970789	-1.743419621
TgCkId1(0)	Indonesia	-7.75	109.95
TgCkIt1(0)	Italy	40.95655214	16.95160919
TgCkIt2(0)	Italy	40.9560315	16.95035585
TgCkIt3(0)	Italy	40.95847455	16.95632876
TgCkPl1(0)	Poland	54.34028555	18.19245067
TgCkPl2(0)	Poland	54.34090853	18.18542472
TgCatPr1(20)	Puerto Rico	18.08706405	-67.89599633
TgCatPr10(100)	Puerto Rico	18.08962424	-67.89330283
TgCatPr11(100)	Puerto Rico	18.08939742	-67.89627784
TgCatPr2(100)	Puerto Rico	18.08662106	-67.89745185
TgCatPr3(100)	Puerto Rico	18.08778262	-67.89431047
TgCatPr4(100)	Puerto Rico	18.0885846	-67.89267149
TgCatPr5(100)	Puerto Rico	18.08524408	-67.89439983
TgCatPr6(92)	Puerto Rico	18.09048368	-67.89122207
TgCatPr7(100)	Puerto Rico	18.09068363	-67.89090832
TgCatPr8(100)	Puerto Rico	18.09185343	-67.89007419
TgCatPr9(0)	Puerto Rico	18.09034088	-67.89364673
TgSdCr1(0)	Costa Rica	10	-84
TgCatStK1	St. Kitts	17.36500209	-62.78134057
TgCatStK2	St. Kitts	17.36695333	-62.77992697
TgCatStK3a	St. Kitts	17.36159622	-62.78019664
TgCatStK3b	St. Kitts	17.36556255	-62.78278888
TgCatStK4	St. Kitts	17.35875296	-62.77433545
TgCatStK6	St. Kitts	17.36198678	-62.77495633
TgCatStK7	St. Kitts	17.36755898	-62.7753698
TgBBeCa1(50)	Canada	58.08333333	-68.41666667
TgCatCa1(nd)	Canada	50.16728122	-99.7771805
TgCatCa2(nd)	Canada	50.17468905	-99.77848553
TgCgCa2(nd)	Canada	49.2494444	123.1191667
TgRaCa2(nd)	Canada	50.16902101	-99.77426474
TgSkCa1(nd)	Canada	50.17475709	-99.77927545
TgCkBr107(75)	Brazil	-2.430594196	-54.69147024
TgCkBr108(100)	Brazil	-2.434704781	-54.6937326
TgCkBr109(100)	Brazil	-2.434395918	-54.692829
TgCkBr110(25)	Brazil	-2.43720028	-54.69224317
TgCkBr111(75)	Brazil	-2.438255697	-54.69749462
TgCkBr112(50)	Brazil	-2.430367732	-54.6913694
TgCkBr113(75)	Brazil	-1.348333333	-47.91055556
TgCkBr114(0)	Brazil	-1.036619649	-47.89912502
TgCkBr115(25)	Brazil	-1.039283718	-47.90300366
TgCkBr116(0)	Brazil	-1.293569538	-47.91948891
TgCkBr141(100)	Brazil	-1.287753964	-47.91652413
TgCkBr142(25)	Brazil	-1.289739751	-48.15788374
TgCkBr143(75)	Brazil	-1.289484942	-48.15879385
TgCkBr144(100)	Brazil	-1.292173286	-48.15645831
TgCkBr145(25)	Brazil	-1.355277778	-48.34333333
TgCkBr146(100)	Brazil	-31.75881534	-52.44432478
TgCkBr147(100)	Brazil	-31.76724703	-52.44852376
TgCkBr148(100)	Brazil	-31.7592657	-52.44523735
TgCkBr149(0)	Brazil	-31.76071081	-52.44739697
TgCkBr150(0)	Brazil	-31.76745483	-52.44130178
TgCkBr151(100)	Brazil	-31.76693118	-52.43875614
TgCkBr152(25)	Brazil	-31.76208559	-52.44506389
TgCkBr153(100)	Brazil	-31.76451487	-52.44043102
TgCkBr154(100)	Brazil	-31.75927293	-52.44679361
TgCkBr155(0)	Brazil	-31.38599533	-52.6786284
TgCkBr156(0)	Brazil	-31.39060819	-52.68083206
TgCkBr157(0)	Brazil	-31.39340882	-52.68365696
TgCkBr158(0)	Brazil	-31.39101332	-52.6807888
TgCkBr159(0)	Brazil	-31.39027333	-52.67709025
TgCkBr160(25)	Brazil	-32.02638192	-52.09730949
