TgDgSl 11(0)	Sri Lanka	7.001588703	81.00831184
TgCkBr262	Brazil	-19.38932878	-40.06210109
TgCkBr263	Brazil	-19.38812563	-40.06346878
TgCkBr264	Brazil	-19.38524844	-40.06172401
TgCkBr265	Brazil	-19.38682303	-40.06830378
TgCkBr267	Brazil	-20.40784255	-40.67353666
TgCkBr268	Brazil	-20.40615293	-40.66949126
TgCkBr269	Brazil	-20.40383619	-40.6740457
TgCkBr270	Brazil	-20.40667112	-40.66864798
TgCkBr271	Brazil	-20.40633815	-40.6673714
TgCkBr272	Brazil	-20.41169353	-40.67562449
TgCkBr273	Brazil	-20.4046767	-40.67412384
TgCkBr274	Brazil	-20.40711797	-40.66836022
TgCkBr275	Brazil	-20.40766993	-40.67415969
TgCkBr277	Brazil	-20.12944444	-40.30805556
TgCkBr278	Brazil	-20.32299048	-40.29078471
TgCkBr279	Brazil	-20.32925647	-40.29216595
TgCkBr280	Brazil	-20.3258116	-40.28470035
TgCkBr281	Brazil	-20.32450135	-40.28774998
TgCatBr38(40)	Brazil	-21.20160131	-50.41981259
TgCatBr39(50)	Brazil	-21.20862169	-50.42234921
TgCatBr40(100)	Brazil	-21.2109374	-50.41694936
TgCatBr41(100)	Brazil	-21.20925894	-50.42018459
TgCatBr42(100)	Brazil	-20.71611111	-48.54583333
TgCatBr44(60)	Brazil	-22.97786988	-48.00849538
TgCatBr45(100)	Brazil	-22.98203899	-48.00655393
TgCatBr46(100)	Brazil	-22.98245939	-48.00083864
TgCatBr47(100)	Brazil	-22.97698956	-48.00919016
TgCatBr48(100)	Brazil	-22.97853611	-48.01045546
TgCatBr50(0)	Brazil	-22.1752381	-46.75289396
TgCatBr51(80)	Brazil	-22.1739388	-46.75628129
TgCatBr52(100)	Brazil	-22.17986046	-46.75377262
TgCatBr53(100)	Brazil	-22.17931965	-46.754616
TgCatBr54(75)	Brazil	-22.17768241	-46.75760357
TgCatBr55(100)	Brazil	-22.17777724	-46.75700193
TgCatBr56(100)	Brazil	-22.17585033	-46.75600215
TgCatBr57(100)	Brazil	-22.17540094	-46.75742981
TgCatBr58(0)	Brazil	-24.07115057	-54.24952184
TgCatBr59(0)	Brazil	-24.0751075	-54.25411661
TgCatBr60(0)	Brazil	-24.0768517	-54.25382474
TgCatBr61(0)	Brazil	-24.07877573	-54.25123775
TgCatBr62(100)	Brazil	-24.07252098	-54.25400451
TgCatBr64(100)	Brazil	-22.22083333	-49.94861111
TgCatBr65(0)	Brazil	-23.52893477	-46.78155005
TgCatBr66(0)	Brazil	-23.5216879	-46.78127068
TgCatBr67(40)	Brazil	-21.99201286	-47.42183565
TgCatBr68(75)	Brazil	-21.99254014	-47.42622481
TgCatBr69(75)	Brazil	-21.98618804	-47.42225895
TgCatBr70(80)	Brazil	-21.99005732	-47.42332554
TgCatBr71(100)	Brazil	-21.99413819	-47.42452615
TgCatBr72(100)	Brazil	-21.99134399	-47.41897777
TgCatBr73(0)	Brazil	-21.99603296	-47.42634283
TgCatBr74(0)	Brazil	-21.17643372	-47.8193587
TgCatBr75(100)	Brazil	-21.16825063	-47.81335321
TgCatBr76(100)	Brazil	-21.17644754	-47.81625507
TgCatBr77(60)	Brazil	-20.81858215	-49.37407609
TgCatBr78(100)	Brazil	-20.81759438	-49.37111132
TgCatBr79(100)	Brazil	-20.81051319	-49.37012287
TgCatBr80(100)	Brazil	-20.81849532	-49.36977981
TgCatBr81(67)	Brazil	-23.54611146	-46.63186147
TgCatBr82(100)	Brazil	-23.54352214	-46.63629516
TgCatBr83(0)	Brazil	-23.54386318	-46.62998093
TgCatBr84(100)	Brazil	-23.54300466	-46.6307972
TgFxSv105(nd)	Svalbard	77.87573974	20.9771802
TgFxSv106(nd)	Svalbard	77.88134507	20.9757709
TgFxSv107(nd)	Svalbard	77.8781666	20.98046043
TgFxSv114(nd)	Svalbard	77.88162051	20.97707915
TgFxSv120(nd)	Svalbard	77.87956269	20.98142449
TgFxSv121(nd)	Svalbard	77.88271752	20.97659245
TgFxSv13(nd)	Svalbard	77.88445813	20.97945119
TgFxSv136(nd)	Svalbard	77.88155842	20.979688
TgFxSv140(nd)	Svalbard	77.88330166	20.98315348
TgFxSv144(nd)	Svalbard	77.8828058	20.98486684
TgFxSv148(nd)	Svalbard	77.88473778	20.98389377
TgFxSv169(nd)	Svalbard	77.877981	20.98161199
TgFxSv175(nd)	Svalbard	77.88251012	20.98020454
TgFxSv176(nd)	Svalbard	77.88372408	20.97829833
TgFxSv177(nd)	Svalbard	77.88286034	20.97767794
TgFxSv178(nd)	Svalbard	77.87575546	20.97830402
TgFxSv19(nd)	Svalbard	77.88324627	20.98279929
TgFxSv25(nd)	Svalbard	77.8778822	20.97613346
TgFxSv27(nd)	Svalbard	77.88497798	20.98359739
TgFxSv38(nd)	Svalbard	77.87765695	20.98454535
TgFxSv42(nd)	Svalbard	77.88300918	20.97902787
TgFxSv43(nd)	Svalbard	77.88261076	20.98186349
TgFxSv48(nd)	Svalbard	77.87634375	20.98183359
TgFxSv50(nd)	Svalbard	77.88161998	20.97979797
TgFxSv61(nd)	Svalbard	77.87624724	20.97725622
TgFxSv62(nd)	Svalbard	77.87895653	20.9754052
TgFxSv64(nd)	Svalbard	77.87817602	20.98184512
TgFxSv70(nd)	Svalbard	77.88345966	20.97591581
TgFxSv81(nd)	Svalbard	77.87534646	20.97939187
TgFxSv83(nd)	Svalbard	77.87872743	20.97908578
TgFxSv87(nd)	Svalbard	77.88005276	20.97879876
TgFxSv93(nd)	Svalbard	77.87837952	20.97775253
TgCkCh1(75)	Chile	-38.72246	-72.94716
TgCkCh10(0)	Chile	-38.992886	-73.043228
TgCkCh11(0)	Chile	-38.746403	-72.740466
TgCkCh12(0)	Chile	-38.781698	-72.677621
TgCkCh13(0)	Chile	-38.790461	-72.696765
TgCkCh14(0)	Chile	-38.808604	-72.690344
TgCkCh15(0)	Chile	-38.819609	-72.669554
TgCkCh16(0)	Chile	-38.807448	-72.664662
TgCkCh17(0)	Chile	-38.795382	-72.67618
TgCkCh18(0)	Chile	-38.785341	-72.654683
TgCkCh19(0)	Chile	-38.791638	-72.640731
TgCkCh2(0)	Chile	-38.622971	-73.289234
TgCkCh20(0)	Chile	-38.75497	-72.560834
TgCkCh21(0)	Chile	-38.764009	-72.538165
TgCkCh22(0)	Chile	-38.628459	-72.830222
TgCkCh3(0)	Chile	-38.620813	-73.296142
TgCkCh4(0)	Chile	-38.639395	-73.29289
TgCkCh5(0)	Chile	-38.640329	-73.35615036
TgCkCh6(0)	Chile	-38.639426	-73.31581
TgCkCh7(0)	Chile	-38.674317	-73.306998
TgCkCh8(0)	Chile	-38.665717	-73.277137
TgCkCh9(0)	Chile	-38.66082	-73.296512
TgCkCr1(67)	Costa Rica	11.08505303	-85.64557193
TgCkCr10(80)	Costa Rica	11.07577231	-84.72730469
TgCkCr11(0)	Costa Rica	10.0005502	-84.12416532
TgCkCr12(0)	Costa Rica	10.0093927	-84.19964697
TgCkCr13(nd)	Costa Rica	9.405064862	-83.99760679
TgCkCr14(nd)	Costa Rica	9.401767997	-83.99983844
TgCkCr15(nd)	Costa Rica	9.402371222	-83.99382997
TgCkCr16(nd)	Costa Rica	9.402072328	-83.99310265
TgCkCr17(nd)	Costa Rica	9.401301825	-83.99438543
TgCkCr18(nd)	Costa Rica	9.402009524	-83.99364702
TgCkCr19(nd)	Costa Rica	9.406649396	-83.9919578
TgCkCr2(0)	Costa Rica	11.08559993	-85.64583265
TgCkCr20(nd)	Costa Rica	9.404435072	-83.99969145
TgCkCr21(nd)	Costa Rica	9.404435963	-83.99218759
TgCkCr22(nd)	Costa Rica	9.409392252	-83.99088602
TgCkCr23(nd)	Costa Rica	9.400062928	-83.99467572
TgCkCr24(nd)	Costa Rica	9.404453488	-83.99922128
TgCkCr25(nd)	Costa Rica	9.404097666	-83.99834126
TgCkCr26(nd)	Costa Rica	9.40751006	-83.9925458
TgCkCr27(nd)	Costa Rica	9.404799136	-83.99985227
TgCkCr28(nd)	Costa Rica	10.00207006	-84.12420467
TgCkCr29(nd)	Costa Rica	10.00542693	-84.12424368
TgCkCr3(100)	Costa Rica	11.08956969	-85.64772097
TgCkCr30(nd)	Costa Rica	10.00462707	-84.12704844
TgCkCr31(nd)	Costa Rica	10.00445394	-84.12541097
TgCkCr32(nd)	Costa Rica	10.00102882	-84.13005157
TgCkCr4(100)	Costa Rica	11.0909723	-85.64994398
TgCkCr5(100)	Costa Rica	11.08940282	-85.64819892
TgCkCr6(100)	Costa Rica	11.08632969	-85.64072107
TgCkCr7(60)	Costa Rica	11.066667	-84.733333
TgCkCr8(0)	Costa Rica	11.07198636	-84.73236895
TgCkCr9(50)	Costa Rica	11.07628536	-84.72485259
TgCkGa1	Guatemala	14.81201753	-90.61510249
TgCkGa4	Guatemala	14.80928267	-90.61915011
TgCkGa6	Guatemala	14.81823245	-90.61837173
TgCkGr12	Grenada	12.04444444	-61.67511562
TgCkGr16	Grenada	12.04857642	-61.68055556
TgCkGr17	Grenada	12.04971972	-61.67934795
TgCkGr18	Grenada	12.05342632	-61.67319155
TgCkGr23	Grenada	12.05334777	-61.67577398
TgCkGr24	Grenada	12.20305556	-61.64055556
TgCkGr25	Grenada	12.21005738	-61.6307795
TgCkGr26	Grenada	12.21219488	-61.63906578
TgCkGr29	Grenada	12.16666667	-61.73333333
TgCkNi1(50)	Nicaragua	12.85734217	-86.52434815
TgCkNi10(0)	Nicaragua	12.93572263	-86.34569447
TgCkNi11(0)	Nicaragua	12.85947	-86.52335257
TgCkNi12(25)	Nicaragua	12.89185437	-86.53714721
TgCkNi13(0)	Nicaragua	12.88950234	-86.5364108
TgCkNi14(25)	Nicaragua	12.85380762	-86.52870886
TgCkNi15(0)	Nicaragua	12.65177338	-86.09168336
TgCkNi16(0)	Nicaragua	11.48805556	-85.58805556
TgCkNi17(0)	Nicaragua	11.72683644	-86.21135728
TgCkNi18(0)	Nicaragua	12.93808688	-86.33925496
TgCkNi20(0)	Nicaragua	12.85687945	-86.52348755
TgCkNi21(0)	Nicaragua	12.8511049	-86.52745292
TgCkNi22(0)	Nicaragua	12.8514067	-86.53172873
TgCkNi23(0)	Nicaragua	12.85274248	-86.52896049
TgCkNi25(0)	Nicaragua	12.85175407	-86.5268332
TgCkNi26(0)	Nicaragua	13.40711083	-86.51160539
TgCkNi27(0)	Nicaragua	13.40041207	-86.50507161
TgCkNi29(0)	Nicaragua	12.8692	-85.1412
TgCkNi2x(25)	Nicaragua	12.87499929	-86.52748602
TgCkNi3(0)	Nicaragua	12.94212264	-86.34032558
TgCkNi30(0)	Nicaragua	12.65329731	-86.09647694
TgCkNi32(0)	Nicaragua	12.88885551	-86.53356735
TgCkNi33(0)	Nicaragua	12.87403171	-85.13353379
TgCkNi34(0)	Nicaragua	12.88708246	-86.53748517
TgCkNi35(25)	Nicaragua	12.93844086	-86.34689998
TgCkNi36(0)	Nicaragua	12.88874035	-86.53686369
TgCkNi37(0)	Nicaragua	12.94022285	-86.34093478
TgCkNi38(0)	Nicaragua	12.85348011	-86.52451622
TgCkNi39(0)	Nicaragua	12.94242285	-86.34236066
TgCkNi4(100)	Nicaragua	12.87053367	-86.52577627
TgCkNi40(100)	Nicaragua	12.89237767	-86.53691705
TgCkNi41(100)	Nicaragua	12.9	-86.56666667
TgCkNi42(25)	Nicaragua	11.72496308	-86.20719724
TgCkNi43(100)	Nicaragua	12.89542823	-86.52810993
TgCkNi44(75)	Nicaragua	12.88791354	-86.53605401
TgCkNi45(0)	Nicaragua	11.49517524	85.59731929
TgCkNi46(0)	Nicaragua	12.85085933	-86.53060128
TgCkNi47y(25)	Nicaragua	12.89172856	-86.53385779
TgCkNi48(nd)	Nicaragua	12.89266626	-86.53775318
TgCkNi6(50)	Nicaragua	12.85735792	-86.52908536
TgCkNi7(25)	Nicaragua	12.89255472	-86.53506855
TgCkNi7x(25)	Nicaragua	12.89574121	-86.53009729
TgCkNi8(0)	Nicaragua	12.03799612	-85.26249953
TgCkNi9(100)	Nicaragua	12.03695466	-85.26122449
TgCkPe2	Peru	-12.29074705	-76.97928069
TgCkPe3	Peru	-12.28989657	-76.97616893
TgCkPe4	Peru	-12.28919068	-76.97375477
TgCkPe5	Peru	-12.29138749	-76.98327278
TgCkPe6	Peru	-12.28560562	-76.97942045
TgCkVe 4	Venezuela	90.42239269	-70.31073425
TgCkVe1	Venezuela	90.42171778	-70.31647
TgCkVe10	Venezuela	90.4236448	-70.31242099
TgCkVe11	Venezuela	90.43091128	-70.31344554
TgCkVe3	Venezuela	90.42979223	-70.30714776
TgCkVe5	Venezuela	90.42695882	-70.31088313
TgCkVe6	Venezuela	90.42352153	-70.31156409
TgCtCo1(100)	Colombia	4.537423033	-75.70054514
TgCtCo10(100)	Colombia	4.610589001	-74.07874814
TgCtCo11(100)	Colombia	4.618454745	-74.07402864
TgCtCo12(43)	Colombia	4.61911016	-74.07384881
TgCtCo13(0)	Colombia	4.609766021	-74.07665183
TgCtCo14(100)	Colombia	4.617769484	-74.07348659
TgCtCo15(100)	Colombia	4.617663861	-74.07187572
TgCtCo2(75)	Colombia	4.538293621	-75.69978953
TgCtCo3(0)	Colombia	4.534489223	-75.70311788
TgCtCo4(100)	Colombia	4.54075795	-75.69713636
TgCtCo5(89)	Colombia	4.617243998	-74.07379818
TgCtCo5x(nd)	Colombia	4.617682626	-74.07971268
TgCtCo6(100)	Colombia	4.609761213	-74.08011533
TgCtCo7(100)	Colombia	4.617687017	-74.07823327
TgCtCo8(0)	Colombia	4.615130151	-74.07280118
TgCtCo9(70)	Colombia	4.612990105	-74.07950651
TgCkBr285	Brazil	-12.9644216	-38.5090641
TgCkBr286	Brazil	-12.97031385	-38.50635919
TgCkBr288	Brazil	-12.27226389	-38.95023898
TgCkBr289	Brazil	-12.27101328	-38.94892267
TgCkBr290	Brazil	-12.27220682	-38.95002161
TgCkBr291	Brazil	-12.26564904	-38.95189899
TgCkBr292	Brazil	-12.27102019	-38.95522961
TgCkBr293	Brazil	-12.26914666	-38.95331132
TgCkBr294	Brazil	-14.7909349	-39.02983022
TgCkBr295	Brazil	-14.79262719	-39.02788199
TgCkBr296	Brazil	-14.7906837	-39.0313896
TgCkBr301	Brazil	-14.79347444	-39.02970176
TgCkBr302	Brazil	-14.79478752	-39.02944463
TgCkBr303	Brazil	-14.78895707	-39.03140748
TgCkBr304	Brazil	-14.79493067	-39.03433747
TgCkBr305	Brazil	-14.78799747	-39.03299486
TgCkBr307	Brazil	-14.78758837	-39.02941993
TgCkBr308	Brazil	-14.79167008	-39.03535908
Chicken1	Israel	31.79107146	35.21852
Chicken4	Israel	31.78930059	35.21718265
Chicken40	Israel	31.78758697	35.22448627
Chicken7	Israel	31.78724955	35.22421576
Chicken8	Israel	31.78469044	35.21692506
Chicken91	Israel	31.78433616	35.22149466
Chicken98	Israel	31.78669276	35.22523877
TgCkAt1	Austria	47.52451142	14.55914948
TgCkAt10	Austria	48.03414172	14.65637897
TgCkAt11	Austria	48.04059948	14.6578909
TgCkAt12	Austria	47.5220814	14.55993831
TgCkAt13	Austria	47.52296938	14.55353831
TgCkAt14	Austria	47.52063809	14.55123636
TgCkAt15	Austria	47.51769277	14.55601235
TgCkAt16	Austria	47.52159111	14.55775716
TgCkAt17	Austria	46.81798638	15.32321433
TgCkAt18	Austria	46.82545834	15.32367159
TgCkAt19	Austria	46.82447693	15.32407839
TgCkAt2	Austria	46.72179455	15.27530013
TgCkAt20	Austria	46.82111957	15.32484994
TgCkAt21	Austria	46.82182454	15.32040062
TgCkAt22	Austria	46.72593406	15.27239241
TgCkAt23	Austria	46.72150306	15.26951526
TgCkAt24	Austria	46.72303145	15.27295175
TgCkAt25	Austria	46.72351512	15.27518826
TgCkAt26	Austria	46.71919933	15.27231021
TgCkAt27	Austria	46.71736504	15.2711036
TgCkAt28	Austria	46.71713545	15.27066912
TgCkAt29	Austria	46.71920808	15.26837383
TgCkAt3	Austria	46.72489476	15.26795598
TgCkAt30	Austria	46.72312998	15.2722801
TgCkAt31	Austria	46.72107785	15.27562951
TgCkAt32	Austria	46.72441148	15.27447471
TgCkAt33	Austria	46.71809513	15.27533404
TgCkAt34	Austria	46.72280594	15.27565842
TgCkAt35	Austria	46.72328158	15.26697592
TgCkAt36	Austria	46.71696092	15.27283134
TgCkAt37	Austria	46.72630056	15.26730133
TgCkAt38	Austria	46.72024072	15.27359595
TgCkAt39	Austria	46.71692545	15.27340969
TgCkAt4	Austria	46.82038054	15.31705697
TgCkAt40	Austria	46.72662965	15.2729091
TgCkAt41	Austria	46.71857113	15.27545143
TgCkAt42	Austria	46.72056128	15.27159163
TgCkAt43	Austria	46.72386247	15.26822903
TgCkAt44	Austria	46.72338225	15.26808892
TgCkAt45	Austria	46.71847349	15.26714667
TgCkAt46	Austria	46.72396131	15.27633443
TgCkAt47	Austria	46.72374397	15.27470841
TgCkAt48	Austria	46.71742874	15.27219676
TgCkAt49	Austria	48.03647488	14.65078875
TgCkAt5	Austria	46.82345701	15.31863285
TgCkAt50	Austria	48.03421304	14.65140414
TgCkAt51	Austria	48.04028814	14.65054138
TgCkAt52	Austria	46.87068823	15.90656228
TgCkAt53	Austria	46.86775892	15.90027159
TgCkAt54	Austria	46.87248803	15.90423407
TgCkAt55	Austria	46.87096614	15.90552322
TgCkAt56	Austria	46.87229096	15.90208079
TgCkAt57	Austria	46.86940757	15.90949423
TgCkAt58	Austria	46.87570931	15.90738204
TgCkAt59	Austria	46.8672592	15.90993999
TgCkAt6	Austria	46.80681038	15.30117318
TgCkAt60	Austria	46.87173212	15.90359981
TgCkAt61	Austria	46.86870437	15.90863788
TgCkAt62	Austria	47.00191071	15.93344303
TgCkAt63	Austria	47.0024256	15.9355067
TgCkAt64	Austria	47.00525168	15.94260976
TgCkAt65	Austria	47.00496104	15.94294665
TgCkAt66	Austria	47.00970047	15.9372841
TgCkAt67	Austria	47.00876521	15.93790357
TgCkAt7	Austria	46.80905456	15.30946591
TgCkAt8	Austria	48.04229881	14.65393446
TgCkAt9	Austria	48.04107798	14.65637263
TgCkPr1	Portugal	40.2333333	8.75
TgCkPr10	Portugal	40.68879735	-8.463550378
TgCkPr11	Portugal	40.69032999	-8.460790635
TgCkPr12	Portugal	40.69126138	-8.457385866
TgCkPr13	Portugal	41.53364112	-8.616217454
TgCkPr14	Portugal	41.5410434	-8.608266488
TgCkPr15	Portugal	41.54100119	-8.613937377
TgCkPr16	Portugal	41.53950608	-8.610748834
TgCkPr2	Portugal	41.33453108	-8.697250292
TgCkPr3	Portugal	41.34253265	-8.690165285
TgCkPr4	Portugal	41.33435441	-8.699582998
TgCkPr5	Portugal	41.34257265	-8.692394218
TgCkPr6	Portugal	40.69050238	-8.462742853
TgCkPr7	Portugal	40.6902688	-8.460666906
TgCkPr8	Portugal	40.68617703	-8.462843496
TgCowPr1	Portugal	38.5	-28
TgSoUs40(0)	USA	47.18287993	-124.186241
TgSoUs41(0)	USA	47.60950155	-124.3703788
TgSoUs42(0)	USA	46.97666667	-123.81
TgSoUs43(0)	USA	48.1182234	-123.4349498
TgSoUs44(0)	USA	47.07	-124.1658333
TgSoUs45(0)	USA	47.11780639	-124.1683965
TgSoUs46(0)	USA	47.90388889	-124.6333333
TgSoUs47(0)	USA	48.11703228	-123.4311606
TgSoUs48(0)	USA	48.11703228	-123.4311606
TgSoUs49(0)	USA	47.23611111	-124.2127778
TgSoUs50(0)	USA	47.17615407	-124.190535
TgSoUs51(0)	USA	46.2996	-124.0654
TgSoUs52(0)	USA	47.20533333	-124.202
TgSoUs53(0)	USA	46.89303889	-124.0409889
TgSoUs54(0)	USA	48.11953286	-123.4320451
TgSoUs55(0)	USA	47.12694883	-124.1701282
TgSoUs56(0)	USA	47.813901	-123.690832
TgSoUs57(0)	USA	47.1347172	-124.0477494
TgSoUs58(0)	USA	47.61440317	-124.3623335
TgSoUs59(0)	USA	46.849419	-124.110179
TgSoUs60(0)	USA	47.61041158	-124.3612852
TgSoUs61(0)	USA	48.2759	-124.6803
TgCkBr188(0)	Brazil	-20.46386153	-55.78489022
TgCkBr189(80)	Brazil	-20.46266819	-55.77982571
TgCkBr190(0)	Brazil	-20.45851324	-55.77681277
TgCkBr191(0)	Brazil	-20.46286013	-55.78594393
TgCkBr192(0)	Brazil	-20.46666197	-55.78237424
TgCkBr193(0)	Brazil	-20.46356266	-55.77702812
TgCkBr194(0)	Brazil	-20.45960607	-55.7787383
TgCkBr195(0)	Brazil	-20.46163376	-55.7803335
TgCkBr196(0)	Brazil	-20.46047889	-55.78028444
TgCkBr197(100)	Brazil	-20.46673724	-55.77876756
TgCkBr199(0)	Brazil	-23.78972968	-54.28196565
TgCkBr200(0)	Brazil	-23.79384908	-54.27438338
TgCkBr201(0)	Brazil	-23.78981897	-54.27940749
TgCkBr202(20)	Brazil	-23.79422549	-54.27305399
TgCkBr203(60)	Brazil	-23.7916822	-54.28244354
TgCkBr204(40)	Brazil	-23.79368929	-54.27399417
TgCkBr205(40)	Brazil	-23.78964209	-54.28252603
TgCkBr206(0)	Brazil	-23.7971361	-54.2806343
TgCkBr207(20)	Brazil	-23.79717651	-54.27690172
TgCkBr208(0)	Brazil	-23.79084628	-54.27450305
TgCkBr209(0)	Brazil	-23.79380591	-54.27549591
TgCatBr1(100)	Brazil	-22.99882176	-53.18840147
TgCatBr10(100)	Brazil	-22.99488714	-53.19303287
TgCatBr11(100)	Brazil	-22.99841562	-53.19298378
TgCatBr12(100)	Brazil	-22.99609847	-53.19500973
TgCatBr15(100)	Brazil	-22.99692017	-53.19164776
TgCatBr16(100)	Brazil	-22.99571632	-53.19707841
TgCatBr17(100)	Brazil	-22.99663788	-53.1872743
TgCatBr18(100)	Brazil	-22.99882926	-53.19206215
TgCatBr19(100)	Brazil	-22.99192374	-53.19210107
TgCatBr2(100)	Brazil	-22.99513602	-53.18731236
TgCatBr20(100)	Brazil	-22.99657765	-53.19044311
TgCatBr21(100)	Brazil	-22.99213474	-53.18796295
TgCatBr22(100)	Brazil	-22.99419345	-53.18834231
TgCatBr23(80)	Brazil	-22.99467759	-53.18787548
TgCatBr25(100)	Brazil	-22.99410564	-53.18967086
TgCatBr26(80)	Brazil	-22.99504476	-53.19064282
TgCatBr28(0)	Brazil	-22.9976572	-53.19648612
