TgDgSl 11(0)	Sri Lanka	7.001588703	81.00831184
TgCatBr3(0)	Brazil	-22.99634512	-53.19452945
TgCatBr30(100)	Brazil	-22.99150709	-53.19282991
TgCatBr31(100)	Brazil	-22.99206773	-53.18941994
TgCatBr32(67)	Brazil	-22.9922461	-53.18730803
TgCatBr34(100)	Brazil	-22.99315305	-53.18872085
TgCatBr37(100)	Brazil	-22.9986932	-53.18986378
TgCatBr4(0)	Brazil	-22.99247326	-53.19252245
TgCatBr5(100)	Brazil	-22.99923393	-53.19218272
TgCatBr6-20(nd)	Brazil	-22.99140108	-53.19461174
TgCatBr7(100)	Brazil	-22.99814454	-53.18922309
TgCatBr9(100)	Brazil	-22.99378514	-53.1883216
TgSoUs1(nd)	USA	36.98034759	-122.0210516
TgSoUs18(nd)	USA	36.97945874	-122.0273807
TgSoUs19(nd)	USA	35.28879535	-120.6551518
TgSoUs2(0)	USA	36.61276848	-121.8905536
TgSoUs20(nd)	USA	36.61334689	-121.8956602
TgSoUs21(nd)	USA	36.97654333	-122.0284246
TgSoUs26(nd)	USA	47.75540787	-120.7397577
TgSoUs27(nd)	USA	47.75285287	-120.7307661
TgSoUs29(0)	USA	47.75503778	-120.7339444
TgSoUs3(nd)	USA	36.97428205	-122.0256129
TgSoUs30(0)	USA	47.75775233	-120.7371369
TgSoUs35(nd)	USA	47.75905344	-120.738747
TgSoUs36(0)	USA	47.76096544	-120.7309571
TgSoUs37(0)	USA	47.75858386	-120.736168
TgSoUs39(0)	USA	47.75989063	-120.7383168
TgSoUs4(nd)	USA	35.28835774	-120.6563792
TgSoUs5(0)	USA	36.61037727	-121.8947882
TgPgUs 100	USA	41.20986372	-77.18606905
TgPgUs 101	USA	41.20623866	-77.19192233
TgPgUs 102	USA	41.20418592	-77.1926413
TgPgUs 103	USA	41.21159026	-77.1845131
TgPgUs 104	USA	41.20617044	-77.18730549
TgPgUs 105	USA	41.20920584	-77.19423342
TgPgUs 106	USA	41.21134386	-77.18805891
TgPgUs 107	USA	41.2081099	-77.18755535
TgPgUs 108	USA	41.20423657	-77.18886423
TgPgUs 114	USA	41.20523757	-77.19102405
TgPgUs 115	USA	41.21162633	-77.18672924
TgPgUs 116	USA	41.21268352	-77.18543799
TgPgUs 117	USA	41.20673614	-77.18825085
TgPgUs 118	USA	41.20597472	-77.18797448
TgPgUs 119	USA	41.21193468	-77.18976573
TgPgUs 120	USA	41.21306745	-77.19287437
TgPgUs 121	USA	41.20332634	-77.18542177
TgPgUs 122	USA	41.20403756	-77.18602868
TgPgUs 123	USA	41.21329163	-77.18668352
TgPgUs 124	USA	41.20839304	-77.1942392
TgPgUs 125	USA	41.20728274	-77.18748203
TgPgUs 126	USA	41.20952183	-77.18488471
TgPgUs 127	USA	41.208431	-77.18527648
TgPgUs 128	USA	41.20482533	-77.19226656
TgPgUs 16	USA	41.03439705	-93.76364261
TgPgUs 162	USA	42.36162481	-71.05945211
TgPgUs 20	USA	41.03978665	-93.76309402
TgPgUs 25	USA	41.03487671	-93.75985369
TgPgUs 26	USA	41.04238103	-93.76178476
TgPgUs 40	USA	41.03813952	-93.76489893
TgPgUs 42	USA	41.04173324	-93.7605144
TgPgUs 47	USA	41.03789779	-93.76262337
TgPgUs 60	USA	41.03467707	-93.76662329
TgPgUs 65	USA	41.03685012	-93.76545455
TgPgUs 75	USA	41.03978246	-93.75777701
TgPgUs 78	USA	41.03526718	-93.76138619
TgPgUs 79	USA	41.03538811	-93.76413563
TgPgUs 80	USA	41.04382746	-93.76408782
TgPgUs 82	USA	41.04094074	-93.75771869
TgPgUs 84	USA	41.04004267	-93.7640243
TgPgUs 90	USA	41.03834935	-93.76082639
TgPgUs 96	USA	41.04372844	-93.76615514
TgPgUs1(0)	USA	39.27470049	-77.17197661
TgPgUs10(0)	USA	39.27577973	-77.17804223
TgPgUs109	USA	41.20878664	-77.18913319
TgPgUs11(0)	USA	39.27760436	-77.1787345
TgPgUs110	USA	41.21233504	-77.18753044
TgPgUs111	USA	41.20935691	-77.19215865
TgPgUs112	USA	41.20819564	-77.18517034
TgPgUs113	USA	41.20811314	-77.19062691
TgPgUs12(0)	USA	39.27502551	-77.17762684
TgPgUs129	USA	42.36115339	-71.06160851
TgPgUs13(0)	USA	39.27048353	-77.17337472
TgPgUs130	USA	42.36677591	-71.0628139
TgPgUs132	USA	42.36492604	-71.06193064
TgPgUs133	USA	42.36481036	-71.05654889
TgPgUs134	USA	42.36563456	-71.06134135
TgPgUs135	USA	42.3592966	-71.06219737
TgPgUs136	USA	42.36773759	-71.05701785
TgPgUs137	USA	42.36289288	-71.06180547
TgPgUs138	USA	42.36699612	-71.05751235
TgPgUs139	USA	42.36741778	-71.05967726
TgPgUs14(0)	USA	39.27247926	-77.17074313
TgPgUs140	USA	42.36362846	-71.06148102
TgPgUs141	USA	42.36166806	-71.05872547
TgPgUs142	USA	42.35939421	-71.06317801
TgPgUs143	USA	42.36059691	-71.0588959
TgPgUs144	USA	42.36342763	-71.06178569
TgPgUs144_B	USA	42.36178185	-71.06214491
TgPgUs145	USA	42.36061315	-71.06181168
TgPgUs146	USA	42.35863744	-71.0578481
TgPgUs147	USA	42.36404889	-71.06105358
TgPgUs148	USA	42.3612936	-71.05813163
TgPgUs149	USA	42.35925872	-71.06173587
TgPgUs150	USA	42.36177793	-71.06099072
TgPgUs151	USA	42.3627817	-71.0560193
TgPgUs152	USA	42.36152241	-71.06365246
TgPgUs153	USA	42.36255936	-71.06296947
TgPgUs154	USA	42.36459307	-71.05665809
TgPgUs155	USA	42.36351552	-71.06404865
TgPgUs156	USA	42.36317201	-71.06230265
TgPgUs157	USA	42.36657713	-71.06339913
TgPgUs158	USA	42.36624016	-71.06127285
TgPgUs159	USA	42.36501434	-71.06331962
TgPgUs15-a.k.a.P45	USA	41.03980932	-93.76502947
TgPgUs15-a.k.a.P46	USA	41.04232877	-93.76528489
TgPgUs15-a.k.a.P55	USA	41.04163789	-93.75711371
TgPgUs15-a.k.a.P57	USA	41.03476134	-93.76172738
TgPgUs15-a.k.a.P58	USA	41.0435023	-93.75949744
TgPgUs15-a.k.a.P76	USA	41.0436202	-93.7628483
TgPgUs15-a.k.a.P89(0)	USA	41.03767872	-93.76381449
TgPgUs15-a.k.a.P92	USA	41.04340234	-93.75979908
TgPgUs160	USA	42.36402225	-71.06397592
TgPgUs161	USA	42.36187693	-71.05772223
TgPgUs163	USA	42.36110873	-71.06388771
TgPgUs164	USA	42.36586481	-71.05563781
TgPgUs165	USA	42.36313186	-71.05738194
TgPgUs166	USA	42.35835619	-71.05793459
TgPgUs167	USA	42.36282443	-71.05683373
TgPgUs168	USA	42.35873848	-71.05788289
TgPgUs169	USA	42.36439029	-71.06136796
TgPgUs17	USA	41.04015506	-93.76123977
TgPgUs170	USA	42.36297656	-71.06306674
TgPgUs171	USA	42.35917387	-71.05809771
TgPgUs172	USA	42.36736738	-71.05646474
TgPgUs173	USA	42.36179977	-71.05656879
TgPgUs174	USA	42.36154055	-71.05801902
TgPgUs175	USA	42.36204505	-71.06314406
TgPgUs176	USA	42.36091901	-71.06028298
TgPgUs177	USA	42.36103753	-71.06367115
TgPgUs178	USA	42.35853922	-71.0627387
TgPgUs179	USA	42.36231579	-71.05681669
TgPgUs18	USA	41.03467228	-93.76647184
TgPgUs180	USA	42.36677047	-71.05719356
TgPgUs181	USA	42.35832034	-71.05910258
TgPgUs182	USA	40.0583	-74.4057
TgPgUs19	USA	41.04390943	-93.75960355
TgPgUs2(0)	USA	39.27497767	-77.17206994
TgPgUs21	USA	41.04400259	-93.76245964
TgPgUs22	USA	41.04072894	-93.76635365
TgPgUs23	USA	41.0373806	-93.76497255
TgPgUs24	USA	41.03609956	-93.76515477
TgPgUs27	USA	41.03630748	-93.75996713
TgPgUs28	USA	41.03973706	-93.76616188
TgPgUs29	USA	41.03917151	-93.76508928
TgPgUs3(0)	USA	39.27268086	-77.17317599
TgPgUs30	USA	41.04182705	-93.7603927
TgPgUs31	USA	41.04011628	-93.76417824
TgPgUs32	USA	41.04403423	-93.7647726
TgPgUs33	USA	41.03501238	-93.7643003
TgPgUs34	USA	41.03575778	-93.75769075
TgPgUs35	USA	41.03625203	-93.76091231
TgPgUs36	USA	41.04352096	-93.75761471
TgPgUs37	USA	41.03972808	-93.76456566
TgPgUs38	USA	41.03619086	-93.75940589
TgPgUs39	USA	41.03821283	-93.75966619
TgPgUs4(0)	USA	39.27199175	-77.17802215
TgPgUs41	USA	41.04211977	-93.76325347
TgPgUs43	USA	41.04250175	-93.75965747
TgPgUs44	USA	41.0380834	-93.76402845
TgPgUs48	USA	41.03448565	-93.7582175
TgPgUs49	USA	41.04099205	-93.7587916
TgPgUs5(0)	USA	39.274118	-77.1699113
TgPgUs50	USA	41.04167711	-93.76112383
TgPgUs51	USA	41.03925074	-93.75844591
TgPgUs52	USA	41.03944541	-93.75701508
TgPgUs53	USA	41.03440767	-93.76423282
TgPgUs54	USA	41.03905218	-93.76581824
TgPgUs56	USA	41.03974092	-93.76304278
TgPgUs59	USA	41.03861547	-93.76205602
TgPgUs6(0)	USA	39.27133113	-77.17106716
TgPgUs61	USA	41.04359807	-93.76412683
TgPgUs62	USA	41.04384409	-93.75965424
TgPgUs63	USA	41.03637049	-93.75869214
TgPgUs64	USA	41.04254066	-93.76189205
TgPgUs66	USA	41.03766773	-93.76301784
TgPgUs67	USA	41.04187735	-93.76196701
TgPgUs68	USA	41.03873086	-93.75736137
TgPgUs69	USA	41.03764387	-93.75829239
TgPgUs7(0)	USA	39.27401784	-77.17325348
TgPgUs70	USA	41.04127526	-93.75689774
TgPgUs71	USA	41.04364205	-93.76005427
TgPgUs72	USA	41.03630042	-93.76021099
TgPgUs73	USA	41.03622937	-93.76387456
TgPgUs74	USA	41.04246436	-93.75862442
TgPgUs77	USA	41.03789801	-93.76220888
TgPgUs8(0)	USA	39.27616947	-77.17837578
TgPgUs81	USA	41.03852277	-93.76121058
TgPgUs83	USA	41.04118613	-93.7631985
TgPgUs85	USA	41.03759519	-93.75894083
TgPgUs86	USA	41.04015453	-93.76115416
TgPgUs87	USA	41.03931658	-93.76645823
TgPgUs88	USA	41.03983429	-93.76455565
TgPgUs89	USA	41.03944444	-93.76571673
TgPgUs9(0)	USA	39.27424886	-77.17339981
TgPgUs91	USA	41.04250691	-93.76385722
TgPgUs93	USA	41.0388409	-93.76100142
TgPgUs94	USA	41.04102627	-93.76609261
TgPgUs95	USA	41.03785672	-93.76300177
TgPgUs97	USA	41.04414629	-93.76419497
TgPgUs98	USA	41.03871843	-93.76147526
TgPgUs99	USA	41.04221882	-93.76004972
TgCkBF-1(0)	Burkina Fasco	12.2383	-1.5616
TgCkDROC-10(0)	Congo	-4.321944444	15.32111111
TgCkDROC-3(0)	Congo	-4.369733	15.256448
TgCkDROC-6(0)	Congo	-4.377038108	15.39195081
TgCkDROC-8(0)	Congo	-4.348719444	15.33888889
TgCkDROC-9(0)	Congo	-4.380786945	15.39283373
TgCkEg12(0)	Egypt	30.98392108	30.20924914
TgCkEg13(0)	Egypt	30.98786709	30.20275163
TgCkEg14(0)	Egypt	30.98648794	30.20836205
TgCkEg15(0)	Egypt	30.98722294	30.20777184
TgCkEg16(0)	Egypt	30.99188908	30.20251323
TgCkEg17(0)	Egypt	30.990768	30.2009319
TgCkEg19(0)	Egypt	30.98881132	30.20645114
TgCkKen-1(0)	Kenya	0.583330556	34.46666667
TgCkMal-2(0)	Mali	17.5791705	-3.990786128
TgCkMal-3(0)	Mali	17.57243386	-3.989251861
TgCkMal-4(0)	Mali	17.58035363	-3.993614582
TgCkMal-5(0)	Mali	17.57546764	-3.992966645
TgCkNg1(0)	Plateau	9.166666667	9.75
TgGooseUS1(nd)	USA	39.04575843	-76.91221255
TgGooseUS2(0)	USA	39.04532349	-76.90982541
TgGooseUS3(0)	USA	39.04581376	-76.91438278
TgGooseUS4(0)	USA	39.04469479	-76.90816672
TgGooseUS5(nd)	USA	39.03932352	-76.90812542
TgGooseUS6(0)	USA	39.04420842	-76.90837651
TgGooseUS7(0)	USA	39.04543796	-76.91728722
TgGooseUS8(0)	USA	39.04032268	-76.91697664
TgGooseUS9	USA	39.04080923	-76.91097796
PS-TgBHmBr1	Brazil	-23.54277042	-46.38823161
PS-TgCaEgBr1	Brazil	-3.840128509	-32.41068317
PS-TgCaEgBr2	Brazil	-3.838284307	-32.40540832
PS-TgNbaBr4	Brazil	-2.436591542	-54.69804629
PS-TgSbaBr1	Brazil	-10.63600041	-51.56162732
PS-TgSpPBr1	Brazil	-10.63700848	-51.56155656
PS-TgTinBr1	Brazil	-21.25249775	-48.32064453
TgCantBr1(100)	Brazil	-2.438512552	-54.69609357
TgCantBr2(100)	Brazil	-2.439430976	-54.69563859
TgCantBr3(100)	Brazil	-21.24689115	-48.31536468
TgHoFBr1(100)	Brazil	-21.2509492	-48.31279541
TgLWpBr1(100)	Brazil	-23.54617286	-46.38296027
TgMWBr1(100)	Brazil	-20.9	-47.26666667
TgNbaBr1(100)	Brazil	-2.438968452	-54.69427669
TgNbaBr2(100)	Brazil	-2.435455008	-54.69547485
TgNbaBr3(100)	Brazil	-2.437961997	-54.69012782
TgOncBr1(100)	Brazil	-8.054166667	-34.88138889
TgSbaBr2(100)	Brazil	-18.91138889	-48.26222222
TgSpPBr2(100)	Brazil	-2.432605621	-54.69022435
TgWlpBr1(100)	Brazil	-23.54726281	-46.38432797
TgWlpBr2(100)	Brazil	-2.430568672	-54.68881368
TgWlpBr3(100)	Brazil	-2.437300449	-54.69400403
TgPigCn10-34	China	41.8070016	123.4279038
TgPigCn14-56	China	41.80744616	123.4324364
TgPigCn19-24	China	41.80792741	123.4316428
TgPigCn27-8	China	41.80965086	123.4288843
TgPigCn29-5	China	41.80775092	123.4265131
TgPigCn3-12	China	41.81111412	123.4294055
TgPigCn33-6	China	41.80427524	123.4357486
TgPigCn40-10	China	41.80868572	123.4287949
TgPigCn5-5	China	41.8082022	123.4304226
TgPigCn5-6	China	41.80519913	123.4260624
TgPigCn58-14	China	41.80734585	123.4320291
TgPigCn61-11	China	41.80744723	123.4311748
TgPigCn80-11	China	41.81083963	123.4262655
TgPigCn8-16	China	41.8115795	123.4296459
TgPigCn8-18	China	41.80656306	123.4268537
TgCatEg 115	Egypt	30.02390164	31.22230108
TgCatEg 2	Egypt	30.0194069	31.2256098
TgCatEg 34	Egypt	30.02226997	31.21734845
TgCatEg 5	Egypt	30.02392175	31.22265419
TgCatEg 53	Egypt	30.02125327	31.21756131
TgCatEg 55	Egypt	30.022461	31.22574825
TgCatEg 57	Egypt	30.02325569	31.21669392
TgCatEg 67	Egypt	30.02552099	31.22402409
TgCatEg 88	Egypt	30.02497659	31.22610408
TgCatEg 94	Egypt	30.02443593	31.22154203
TgCatEg1	Egypt	30.02115044	31.22443938
TgCatEg10	Egypt	30.02593429	31.22578431
TgCatEg100	Egypt	30.02556343	31.22334727
TgCatEg101	Egypt	30.01975162	31.22160332
TgCatEg102	Egypt	30.01702772	31.22177317
TgCatEg103	Egypt	30.02646077	31.22100991
TgCatEg104	Egypt	30.02456813	31.22485721
TgCatEg105	Egypt	30.01997881	31.21974373
TgCatEg107	Egypt	30.02104521	31.22653212
TgCatEg108	Egypt	30.01833205	31.2211066
TgCatEg109	Egypt	30.02285607	31.21710625
TgCatEg11	Egypt	30.02125538	31.22407204
TgCatEg110	Egypt	30.02644369	31.22429847
TgCatEg111	Egypt	30.02441782	31.21998422
TgCatEg112	Egypt	30.0204464	31.21700286
TgCatEg113	Egypt	30.02575677	31.22433462
TgCatEg114	Egypt	30.01934134	31.22468144
TgCatEg12	Egypt	30.01978557	31.22422698
TgCatEg13	Egypt	30.02537929	31.22388514
TgCatEg14	Egypt	30.0247645	31.21896308
TgCatEg15	Egypt	30.01866597	31.22250501
TgCatEg16	Egypt	30.01891314	31.21707151
TgCatEg17	Egypt	30.0192932	31.22408254
TgCatEg18	Egypt	30.02224198	31.22134605
TgCatEg19	Egypt	30.02545149	31.2208848
TgCatEg20	Egypt	30.02277355	31.22341378
TgCatEg21	Egypt	30.02566658	31.22273582
TgCatEg22	Egypt	30.01991086	31.22636186
TgCatEg23	Egypt	30.0259474	31.22601937
TgCatEg24	Egypt	30.02279005	31.21955758
TgCatEg25	Egypt	30.02564508	31.22040112
TgCatEg26	Egypt	30.02402023	31.21673846
TgCatEg28	Egypt	30.01882437	31.22444598
TgCatEg29	Egypt	30.02422391	31.22232756
TgCatEg3	Egypt	30.02488588	31.21688306
TgCatEg30	Egypt	30.02638921	31.22327656
TgCatEg31	Egypt	30.02540093	31.22277162
TgCatEg32	Egypt	30.01830169	31.21735063
TgCatEg33	Egypt	30.02556004	31.21906772
TgCatEg35	Egypt	30.02549045	31.22569101
TgCatEg36	Egypt	30.02344562	31.22173984
TgCatEg37	Egypt	30.02507792	31.22142828
TgCatEg38	Egypt	30.02076901	31.22511789
TgCatEg39	Egypt	30.02427277	31.22164508
TgCatEg4	Egypt	30.02147638	31.22196066
TgCatEg41	Egypt	30.01796996	31.22429982
TgCatEg42	Egypt	30.02394568	31.22581148
TgCatEg43	Egypt	30.01875827	31.22400918
TgCatEg44	Egypt	30.02030039	31.21869081
TgCatEg45	Egypt	30.02609543	31.22466779
TgCatEg46	Egypt	30.01901531	31.22480983
TgCatEg47	Egypt	30.02388422	31.22016529
TgCatEg48	Egypt	30.02436093	31.22055649
TgCatEg49	Egypt	30.01746257	31.22628687
TgCatEg50	Egypt	30.01758934	31.22616376
TgCatEg51	Egypt	30.02008356	31.21718028
TgCatEg52	Egypt	30.02004874	31.21999221
TgCatEg54	Egypt	30.02479413	31.2203308
TgCatEg56	Egypt	30.02639389	31.2204256
TgCatEg58	Egypt	30.02544265	31.22018969
TgCatEg59	Egypt	30.02605314	31.22650227
TgCatEg6	Egypt	30.02437355	31.21955685
TgCatEg60	Egypt	30.01712873	31.22087027
TgCatEg61	Egypt	30.01934967	31.22599443
TgCatEg62	Egypt	30.02389706	31.21805425
TgCatEg63	Egypt	30.02111485	31.21877219
TgCatEg64	Egypt	30.02178916	31.22302223
TgCatEg65	Egypt	30.02481632	31.21929085
TgCatEg66	Egypt	30.01730401	31.22105029
TgCatEg68	Egypt	30.0203701	31.22184567
TgCatEg69	Egypt	30.01764913	31.22425747
TgCatEg7	Egypt	30.01868084	31.21937338
TgCatEg70	Egypt	30.01741135	31.22617083
TgCatEg71	Egypt	30.02229379	31.22319215
TgCatEg72	Egypt	30.02634497	31.22159978
TgCatEg73	Egypt	30.0220153	31.22008289
TgCatEg74	Egypt	30.01857561	31.22142605
TgCatEg75	Egypt	30.02297968	31.22488965
TgCatEg76	Egypt	30.018593	31.21984582
TgCatEg77	Egypt	30.01964594	31.2258317
TgCatEg78	Egypt	30.01817954	31.21745639
TgCatEg79	Egypt	30.01744513	31.219619
TgCatEg8	Egypt	30.02515	31.21743294
TgCatEg80	Egypt	30.02135424	31.22497935
TgCatEg81	Egypt	30.0244076	31.2181941
TgCatEg82	Egypt	30.01927208	31.22178548
TgCatEg83	Egypt	30.02094457	31.22092323
TgCatEg84	Egypt	30.01952179	31.21872478
TgCatEg85	Egypt	30.02069005	31.22269967
TgCatEg86	Egypt	30.01950243	31.22171303
TgCatEg87	Egypt	30.01779945	31.21977867
TgCatEg9	Egypt	30.02430234	31.22520482
TgCatEg90	Egypt	30.01992638	31.21694396
TgCatEg91	Egypt	30.02264741	31.22463715
TgCatEg92	Egypt	30.01720209	31.22433988
TgCatEg93	Egypt	30.02255486	31.21944859
TgCatEg95	Egypt	30.01934401	31.2225444
TgCatEg96	Egypt	30.01964605	31.22621066
TgCatEg97	Egypt	30.02576138	31.22100545
TgCatEg98	Egypt	30.02383182	31.21887567
TgCatEg99	Egypt	30.02302106	31.22412126
TgBrCp 14(100)	Brazil	-22.4780611	-47.44867711
TgCpBr 29 (100)	Brazil	-23.54079638	-46.63511676
TgCpBr1(100)	Brazil	-20.89160375	-51.37826975
TgCpBr10(100)	Brazil	-22.47214826	-47.45185291
TgCpBr11(33)	Brazil	-22.47805717	-47.44627134
TgCpBr12(100)	Brazil	-22.4778397	-47.45045326
TgCpBr13(33)	Brazil	-22.4707901	-47.45453834
TgCpBr15(60)	Brazil	-22.47751535	-47.44906156
TgCpBr17(0)	Brazil	-20.46940487	-49.76940859
TgCpBr18(0)	Brazil	-20.47087676	-49.7699457
TgCpBr19(40)	Brazil	-20.46679849	-49.77024589
TgCpBr2(0)	Brazil	-20.8925722	-51.37644851
TgCpBr20(0)	Brazil	-20.47039304	-49.76752702
TgCpBr21(60)	Brazil	-20.46805019	-49.76721946
TgCpBr22(100)	Brazil	-20.47633993	-49.76551973
TgCpBr23(90)	Brazil	-21.17125828	-47.81368374
TgCpBr24(88)	Brazil	-21.17104957	-47.81531458
TgCpBr25(100)	Brazil	-23.54193107	-46.62970171
TgCpBr26(100)	Brazil	-23.54503679	-46.62890525
TgCpBr27(100)	Brazil	-23.54350905	-46.63022447
TgCpBr3(100)	Brazil	-20.88907005	-51.38130455
TgCpBr30(100)	Brazil	-23.54280657	-46.63835244
TgCpBr31(100)	Brazil	-23.53930355	-46.63003927
TgCpBr33(75)	Brazil	-21.17164011	-50.86770276
TgCpBr34(100)	Brazil	-21.17361344	-50.8668659
TgCpBr35(100)	Brazil	-21.17478092	-50.86081539
TgCpBr36(20)	Brazil	-21.17664614	-50.86779197
TgCpBr4(0)	Brazil	-20.89176269	-51.37904596
TgCpBr5(0)	Brazil	-20.88508121	-51.37956228
TgCpBr6(0)	Brazil	-20.88954656	-51.37824738
TgCpBr7(0)	Brazil	-20.89193046	-51.38354337
TgCpBr8(100)	Brazil	-22.47918047	-47.44676771
TgCpBr9(100)	Brazil	-22.47474352	-47.45525193
CN	China	26.42222222	112.4
GYS	China	36.56666667	104.6833333
NT	China	39.62916667	118.1741667
PYS	China	22.93638889	113.3841667
QHO	China	26.9685	114.833
SH	China	31.22222222	121.4580667
TgC1	China	23.12092501	133.2527633
TgC2	China	23.1238422	133.2577623
TgC3	China	23.12469559	133.2554581
TgC4	China	23.12283781	133.2593318
TgC5	China	23.1255682	133.2573533
TgC6	China	23.11909243	133.2590115
TgC7	China	23.12612957	133.2550934
TgC8	China	23.12503243	133.2587739
ZC	China	23.28333333	113.8166667
ZS	China	23.11666667	113.25
ZS1	China	30.29363889	120.1614167